unit,cycle,regime_id
76,64,5
76,65,5
76,66,0
76,67,2
76,68,5
76,69,3
76,70,5
76,71,5
76,72,1
76,73,0
76,74,1
76,75,1
76,76,4
76,77,4
76,78,1
76,79,1
76,80,5
76,81,4
76,82,3
76,83,1
76,84,3
76,85,2
76,86,2
76,87,1
76,88,5
76,89,1
76,90,0
76,91,1
76,92,3
76,93,5
76,94,3
76,95,5
76,96,0
76,97,3
76,98,5
76,99,0
76,100,4
76,101,1
76,102,3
76,103,3
76,104,2
76,105,5
76,106,5
76,107,5
76,108,2
76,109,0
76,110,2
76,111,4
76,112,5
76,113,2
76,114,0
76,115,1
76,116,3
76,117,4
76,118,3
76,119,0
76,120,0
76,121,4
76,122,5
76,123,1
76,124,5
76,125,5
76,126,3
76,127,5
76,128,3
76,129,0
76,130,0
76,131,1
76,132,2
76,133,5
76,134,3
76,135,2
76,136,2
76,137,5
76,138,3
76,139,0
76,140,3
76,141,2
76,142,2
76,143,5
76,144,3
76,145,5
76,146,3
76,147,5
76,148,4
76,149,1
76,150,3
76,151,4
76,152,3
76,153,4
76,154,4
76,155,2
76,156,1
76,157,3
76,158,3
76,159,0
76,160,1
76,161,0
76,162,5
76,163,2
76,164,5
76,165,3
76,166,4
76,167,0
76,168,5
76,169,3
76,170,5
76,171,1
76,172,1
76,173,3
76,174,2
76,175,5
76,176,2
76,177,3
76,178,5
76,179,3
76,180,2
76,181,1
76,182,4
76,183,5
76,184,3
76,185,5
76,186,4
76,187,5
76,188,3
76,189,5
76,190,1
76,191,0
76,192,2
76,193,2
76,194,5
76,195,1
76,196,5
76,197,1
76,198,5
76,199,2
76,200,1
76,201,0
76,202,1
76,203,5
76,204,0
76,205,2
76,206,2
76,207,2
76,208,0
76,209,1
76,210,3
76,211,0
76,212,4
76,213,5
76,214,2
76,215,3
76,216,4
76,217,2
76,218,5
76,219,2
76,220,5
76,221,2
76,222,0
77,1,0
77,2,2
77,3,5
77,4,5
77,5,5
77,6,1
77,7,0
77,8,2
77,9,3
77,10,5
77,11,2
77,12,0
77,13,2
77,14,4
77,15,1
77,16,0
77,17,1
77,18,2
77,19,1
77,20,0
77,21,4
77,22,2
77,23,5
77,24,1
77,25,3
77,26,5
77,27,3
77,28,3
77,29,1
77,30,2
77,31,1
77,32,1
77,33,4
77,34,2
77,35,1
77,36,5
77,37,1
77,38,1
77,39,1
77,40,3
77,41,4
77,42,4
77,43,4
77,44,5
77,45,2
77,46,3
77,47,5
77,48,3
77,49,5
77,50,0
77,51,3
77,52,4
77,53,0
77,54,3
77,55,5
77,56,5
77,57,2
77,58,0
77,59,5
77,60,5
77,61,1
77,62,3
77,63,1
77,64,2
77,65,3
77,66,0
77,67,1
78,1,5
78,2,5
78,3,2
78,4,5
78,5,4
78,6,1
78,7,1
78,8,5
78,9,4
78,10,2
78,11,2
78,12,1
78,13,4
78,14,4
78,15,4
78,16,5
78,17,4
78,18,3
78,19,4
78,20,0
78,21,4
78,22,3
78,23,0
78,24,2
78,25,0
78,26,3
78,27,1
78,28,4
78,29,4
78,30,1
78,31,3
78,32,2
78,33,5
78,34,5
78,35,1
78,36,3
78,37,5
78,38,1
78,39,1
78,40,5
78,41,5
78,42,4
78,43,2
78,44,5
78,45,5
78,46,5
78,47,2
78,48,4
78,49,1
78,50,5
78,51,4
78,52,4
78,53,4
78,54,1
78,55,4
78,56,1
78,57,3
78,58,3
78,59,0
78,60,5
78,61,2
78,62,4
78,63,1
78,64,0
78,65,1
78,66,5
78,67,3
78,68,5
78,69,0
78,70,0
78,71,5
78,72,3
78,73,1
78,74,0
78,75,3
78,76,1
78,77,5
78,78,3
78,79,0
78,80,0
78,81,1
78,82,5
78,83,2
78,84,1
78,85,2
78,86,4
78,87,2
78,88,1
78,89,5
78,90,0
78,91,4
78,92,0
78,93,5
78,94,0
78,95,4
78,96,0
78,97,1
78,98,3
78,99,1
78,100,3
78,101,5
78,102,0
78,103,3
78,104,2
78,105,3
78,106,1
78,107,3
78,108,3
78,109,5
78,110,2
78,111,3
78,112,5
78,113,1
78,114,2
78,115,4
78,116,2
78,117,3
78,118,4
78,119,0
78,120,5
78,121,5
78,122,0
78,123,5
78,124,2
78,125,0
78,126,3
78,127,2
78,128,0
79,1,2
79,2,5
79,3,0
79,4,3
79,5,0
79,6,1
79,7,3
79,8,5
79,9,1
79,10,5
79,11,0
79,12,3
79,13,4
79,14,3
79,15,1
79,16,0
79,17,4
79,18,0
79,19,2
79,20,4
79,21,3
79,22,4
79,23,5
79,24,2
79,25,4
79,26,1
79,27,5
79,28,5
79,29,0
79,30,3
79,31,1
79,32,2
79,33,0
79,34,2
79,35,5
79,36,5
79,37,3
79,38,1
79,39,2
79,40,2
79,41,1
79,42,1
79,43,1
79,44,2
79,45,5
79,46,5
79,47,5
79,48,1
79,49,5
79,50,1
79,51,4
79,52,4
79,53,3
79,54,3
79,55,1
79,56,2
79,57,1
79,58,5
79,59,5
79,60,2
79,61,3
79,62,0
79,63,5
79,64,5
79,65,2
79,66,2
79,67,2
79,68,4
79,69,0
79,70,0
79,71,5
79,72,0
79,73,3
79,74,2
79,75,3
79,76,1
79,77,0
79,78,2
79,79,0
79,80,3
79,81,2
79,82,5
79,83,5
79,84,4
79,85,3
79,86,1
79,87,3
79,88,4
79,89,5
79,90,4
79,91,5
79,92,5
79,93,4
79,94,3
79,95,1
79,96,2
79,97,4
79,98,1
79,99,5
79,100,3
79,101,0
79,102,5
79,103,3
79,104,0
79,105,4
79,106,0
79,107,0
79,108,1
79,109,5
79,110,0
79,111,3
79,112,3
79,113,5
80,1,5
80,2,3
80,3,5
80,4,0
80,5,3
80,6,0
80,7,5
80,8,1
80,9,2
80,10,1
80,11,0
80,12,5
80,13,1
80,14,5
80,15,0
80,16,0
80,17,4
80,18,1
80,19,3
80,20,2
80,21,3
80,22,5
80,23,2
80,24,5
80,25,3
80,26,5
80,27,4
80,28,2
80,29,0
80,30,3
80,31,3
80,32,4
80,33,5
80,34,4
80,35,5
80,36,3
80,37,2
80,38,4
80,39,2
80,40,3
80,41,3
80,42,1
80,43,2
80,44,1
80,45,5
80,46,4
80,47,3
80,48,1
80,49,4
80,50,4
80,51,0
80,52,0
80,53,4
80,54,4
80,55,3
80,56,0
80,57,5
80,58,3
80,59,1
80,60,5
80,61,5
80,62,2
80,63,5
80,64,5
80,65,0
80,66,1
80,67,5
80,68,3
80,69,2
80,70,3
80,71,5
80,72,5
80,73,5
80,74,2
80,75,5
80,76,2
80,77,3
80,78,4
80,79,0
80,80,2
80,81,3
80,82,4
80,83,3
80,84,2
80,85,0
80,86,0
80,87,2
80,88,5
80,89,0
80,90,1
80,91,5
80,92,5
80,93,1
80,94,0
80,95,4
80,96,3
80,97,1
80,98,1
80,99,0
80,100,3
80,101,0
80,102,0
80,103,4
80,104,2
80,105,4
80,106,2
80,107,5
80,108,5
80,109,4
80,110,0
80,111,2
80,112,2
80,113,0
80,114,1
80,115,2
80,116,1
80,117,2
80,118,1
80,119,5
80,120,2
80,121,3
80,122,0
80,123,4
80,124,3
80,125,5
80,126,4
80,127,0
80,128,4
80,129,0
80,130,1
80,131,2
80,132,2
80,133,3
80,134,1
80,135,2
80,136,1
80,137,1
80,138,5
80,139,5
80,140,5
80,141,3
80,142,0
80,143,5
80,144,2
80,145,5
80,146,1
80,147,3
80,148,5
80,149,2
80,150,5
80,151,4
80,152,2
80,153,4
80,154,0
80,155,3
80,156,4
80,157,3
80,158,4
80,159,1
80,160,4
80,161,4
80,162,0
80,163,3
80,164,3
80,165,5
80,166,0
80,167,5
80,168,2
80,169,2
80,170,5
80,171,2
80,172,0
80,173,5
80,174,0
80,175,2
80,176,5
80,177,5
80,178,2
80,179,5
80,180,5
80,181,0
80,182,2
80,183,5
80,184,5
80,185,1
80,186,4
80,187,0
80,188,5
80,189,2
80,190,5
80,191,2
80,192,4
80,193,5
80,194,5
80,195,5
80,196,0
80,197,3
80,198,4
80,199,0
80,200,5
80,201,2
80,202,1
80,203,4
80,204,2
80,205,3
80,206,3
80,207,0
80,208,5
80,209,5
80,210,5
80,211,2
80,212,4
80,213,5
80,214,3
80,215,4
80,216,2
80,217,1
80,218,5
80,219,2
80,220,2
80,221,0
80,222,5
80,223,4
80,224,1
80,225,2
80,226,4
80,227,3
80,228,4
80,229,3
80,230,1
80,231,4
80,232,5
80,233,4
80,234,1
80,235,2
80,236,4
80,237,5
80,238,1
80,239,5
80,240,5
80,241,5
80,242,5
80,243,4
80,244,0
80,245,3
80,246,1
80,247,0
80,248,5
80,249,2
80,250,4
80,251,1
80,252,5
80,253,3
80,254,0
80,255,5
80,256,2
80,257,5
80,258,2
80,259,3
80,260,5
80,261,2
80,262,0
80,263,5
80,264,2
80,265,5
80,266,4
80,267,3
80,268,2
80,269,2
80,270,0
80,271,0
80,272,1
80,273,5
80,274,2
80,275,5
80,276,5
80,277,1
80,278,4
81,1,2
81,2,0
81,3,1
81,4,0
81,5,3
81,6,5
81,7,0
81,8,1
81,9,2
81,10,2
81,11,1
81,12,0
81,13,2
81,14,5
81,15,5
81,16,5
81,17,5
81,18,3
81,19,3
81,20,5
81,21,3
81,22,5
81,23,4
81,24,3
81,25,5
81,26,0
81,27,4
81,28,3
81,29,4
81,30,3
81,31,4
81,32,2
81,33,4
81,34,2
81,35,0
81,36,0
81,37,5
81,38,3
81,39,5
81,40,3
81,41,4
81,42,0
81,43,1
81,44,2
81,45,2
81,46,5
81,47,3
81,48,2
81,49,4
81,50,4
81,51,2
81,52,3
81,53,5
81,54,0
81,55,5
81,56,5
81,57,4
81,58,1
81,59,0
81,60,4
81,61,5
81,62,5
81,63,3
81,64,4
81,65,0
81,66,1
81,67,1
81,68,2
81,69,4
81,70,0
81,71,1
81,72,5
81,73,0
81,74,0
81,75,0
81,76,2
82,1,2
82,2,5
82,3,1
82,4,0
82,5,5
82,6,1
82,7,3
82,8,2
82,9,5
82,10,3
82,11,1
82,12,1
82,13,0
82,14,4
82,15,2
82,16,2
82,17,5
82,18,0
82,19,5
82,20,0
82,21,5
82,22,0
82,23,5
82,24,1
82,25,5
82,26,4
82,27,4
82,28,5
82,29,2
82,30,5
82,31,1
82,32,4
82,33,0
82,34,2
82,35,0
82,36,1
82,37,4
82,38,0
82,39,2
82,40,1
82,41,1
82,42,5
82,43,5
82,44,5
82,45,1
82,46,2
82,47,3
82,48,4
82,49,0
82,50,1
82,51,1
82,52,4
82,53,0
82,54,2
82,55,4
82,56,2
82,57,3
82,58,3
82,59,5
82,60,5
82,61,4
82,62,3
82,63,3
82,64,4
82,65,4
82,66,3
82,67,0
82,68,4
82,69,1
82,70,4
82,71,3
82,72,2
82,73,0
82,74,4
82,75,3
82,76,1
82,77,5
82,78,5
82,79,0
82,80,0
82,81,3
82,82,4
82,83,5
82,84,5
82,85,2
82,86,4
82,87,0
82,88,1
82,89,1
82,90,4
82,91,1
82,92,4
82,93,4
82,94,5
82,95,5
82,96,4
83,1,4
83,2,0
83,3,3
83,4,4
83,5,2
83,6,5
83,7,4
83,8,5
83,9,4
83,10,4
83,11,3
83,12,4
83,13,4
83,14,3
83,15,3
83,16,3
83,17,1
83,18,1
83,19,2
83,20,1
83,21,5
84,1,3
84,2,2
84,3,5
84,4,3
84,5,0
84,6,5
84,7,5
84,8,5
84,9,5
84,10,5
84,11,5
84,12,3
84,13,5
84,14,1
84,15,5
84,16,3
84,17,5
84,18,5
84,19,0
84,20,3
84,21,4
84,22,5
84,23,4
84,24,5
84,25,1
84,26,0
84,27,0
84,28,3
84,29,5
84,30,5
84,31,0
84,32,4
84,33,1
84,34,4
84,35,2
84,36,5
84,37,3
84,38,3
84,39,4
84,40,5
84,41,5
84,42,0
84,43,4
84,44,2
84,45,4
84,46,2
84,47,3
84,48,5
84,49,4
84,50,4
84,51,2
84,52,0
84,53,3
84,54,5
84,55,2
84,56,2
84,57,5
84,58,5
84,59,1
84,60,2
84,61,4
84,62,3
84,63,2
84,64,1
84,65,3
84,66,1
84,67,5
84,68,4
84,69,5
84,70,5
84,71,5
84,72,2
84,73,2
84,74,2
84,75,5
84,76,3
84,77,1
84,78,4
84,79,3
84,80,1
84,81,3
84,82,5
84,83,5
84,84,2
84,85,3
84,86,2
84,87,3
84,88,0
84,89,4
84,90,0
84,91,3
84,92,1
84,93,5
84,94,5
84,95,1
84,96,4
84,97,2
84,98,1
84,99,2
84,100,3
84,101,3
84,102,2
84,103,0
84,104,1
84,105,2
84,106,3
84,107,3
84,108,5
84,109,2
84,110,3
84,111,3
84,112,0
84,113,0
84,114,0
84,115,3
84,116,2
84,117,5
84,118,5
84,119,2
84,120,5
84,121,5
84,122,3
84,123,4
84,124,5
84,125,3
84,126,2
84,127,5
84,128,5
84,129,5
84,130,4
84,131,5
84,132,2
84,133,5
84,134,5
84,135,5
84,136,2
84,137,0
84,138,0
84,139,4
84,140,4
84,141,2
84,142,5
84,143,3
84,144,2
84,145,5
84,146,0
84,147,4
84,148,4
84,149,2
84,150,4
84,151,0
84,152,0
84,153,5
84,154,5
84,155,0
84,156,4
84,157,3
84,158,4
84,159,2
84,160,3
84,161,4
84,162,4
84,163,5
84,164,2
84,165,1
84,166,4
84,167,2
84,168,5
84,169,4
84,170,0
84,171,3
84,172,3
84,173,0
84,174,5
84,175,4
84,176,4
84,177,5
84,178,2
84,179,3
84,180,5
84,181,3
84,182,0
84,183,1
84,184,2
84,185,0
84,186,2
84,187,0
84,188,5
84,189,4
84,190,5
84,191,0
84,192,0
84,193,0
84,194,2
84,195,0
84,196,3
84,197,0
84,198,5
84,199,5
84,200,2
84,201,4
84,202,5
84,203,5
84,204,1
85,1,2
85,2,3
85,3,1
85,4,5
85,5,2
85,6,5
85,7,2
85,8,5
85,9,2
85,10,5
85,11,3
85,12,5
85,13,2
85,14,5
85,15,2
85,16,2
85,17,3
85,18,3
85,19,5
85,20,0
85,21,0
85,22,0
85,23,5
85,24,5
85,25,4
85,26,5
85,27,3
85,28,5
85,29,1
85,30,5
85,31,4
85,32,5
85,33,1
85,34,5
85,35,0
85,36,0
85,37,4
85,38,4
85,39,5
85,40,3
85,41,0
85,42,5
85,43,5
85,44,5
85,45,2
85,46,2
85,47,4
85,48,3
85,49,2
85,50,3
85,51,5
85,52,3
85,53,5
85,54,3
85,55,3
85,56,1
85,57,2
85,58,5
85,59,1
85,60,4
85,61,5
85,62,4
85,63,0
85,64,3
85,65,5
85,66,3
85,67,0
85,68,5
85,69,1
85,70,3
85,71,1
85,72,5
85,73,0
85,74,5
85,75,1
85,76,5
85,77,4
85,78,2
85,79,3
85,80,4
85,81,4
85,82,4
85,83,2
85,84,3
85,85,4
85,86,3
85,87,0
85,88,0
85,89,4
85,90,5
85,91,0
85,92,2
85,93,0
85,94,1
85,95,3
85,96,3
85,97,1
85,98,1
85,99,5
85,100,2
85,101,3
85,102,5
85,103,3
85,104,4
85,105,0
85,106,0
85,107,5
85,108,3
85,109,0
85,110,5
85,111,4
85,112,5
85,113,3
85,114,1
85,115,4
85,116,0
85,117,4
85,118,1
85,119,2
85,120,3
85,121,4
85,122,2
85,123,3
85,124,0
85,125,3
85,126,1
85,127,0
85,128,5
85,129,4
85,130,5
85,131,1
85,132,2
85,133,4
85,134,0
85,135,5
85,136,4
85,137,1
85,138,1
85,139,1
85,140,1
85,141,4
85,142,3
85,143,0
85,144,5
85,145,1
85,146,5
85,147,2
85,148,5
85,149,4
85,150,0
85,151,3
85,152,4
85,153,5
85,154,1
85,155,2
85,156,3
85,157,5
85,158,4
85,159,3
85,160,5
85,161,5
85,162,1
85,163,2
85,164,1
85,165,5
85,166,3
85,167,0
85,168,2
85,169,5
85,170,5
85,171,3
85,172,5
85,173,2
85,174,4
85,175,1
85,176,0
85,177,2
85,178,2
85,179,5
85,180,4
85,181,0
85,182,5
85,183,3
86,1,4
86,2,4
86,3,1
86,4,1
86,5,0
86,6,5
86,7,5
86,8,4
86,9,2
86,10,5
86,11,5
86,12,1
86,13,1
86,14,1
86,15,0
86,16,0
86,17,4
86,18,4
86,19,5
86,20,4
86,21,0
86,22,1
86,23,3
86,24,3
86,25,5
86,26,5
86,27,3
86,28,3
86,29,0
86,30,1
86,31,5
86,32,4
86,33,5
86,34,1
86,35,0
86,36,2
86,37,5
86,38,3
86,39,0
86,40,5
86,41,4
86,42,2
86,43,1
86,44,3
86,45,5
86,46,5
86,47,5
86,48,0
86,49,5
86,50,2
86,51,1
86,52,0
86,53,4
86,54,3
86,55,1
86,56,4
86,57,3
86,58,2
86,59,5
86,60,2
86,61,2
86,62,0
86,63,5
86,64,4
86,65,5
86,66,3
86,67,4
86,68,0
86,69,3
86,70,0
86,71,3
86,72,0
86,73,4
86,74,4
86,75,1
86,76,5
86,77,0
86,78,2
86,79,1
86,80,5
86,81,2
86,82,1
86,83,0
87,1,3
87,2,5
87,3,1
87,4,4
87,5,0
87,6,0
87,7,5
87,8,3
87,9,0
87,10,4
87,11,4
87,12,5
87,13,0
87,14,2
87,15,2
87,16,4
87,17,5
87,18,1
87,19,0
87,20,4
87,21,5
87,22,3
87,23,5
87,24,3
87,25,5
87,26,1
87,27,0
87,28,0
87,29,2
87,30,2
87,31,1
87,32,4
87,33,1
87,34,1
87,35,3
87,36,3
87,37,2
87,38,3
87,39,3
87,40,5
87,41,1
87,42,4
87,43,2
87,44,3
87,45,3
87,46,5
87,47,1
87,48,1
87,49,5
87,50,4
87,51,4
87,52,1
87,53,2
87,54,2
87,55,1
87,56,0
87,57,3
87,58,4
87,59,2
87,60,4
87,61,2
87,62,0
87,63,1
87,64,2
87,65,5
87,66,2
87,67,3
87,68,1
87,69,1
87,70,4
87,71,2
87,72,4
87,73,0
87,74,3
87,75,1
87,76,4
87,77,3
87,78,5
87,79,5
87,80,2
87,81,3
87,82,5
87,83,0
87,84,0
87,85,3
87,86,5
87,87,5
87,88,3
87,89,3
87,90,0
87,91,1
87,92,3
87,93,3
87,94,5
87,95,4
87,96,2
87,97,3
87,98,5
87,99,0
87,100,0
87,101,3
87,102,3
87,103,5
87,104,4
87,105,5
87,106,5
87,107,2
87,108,4
87,109,1
87,110,3
87,111,3
87,112,5
87,113,0
87,114,5
87,115,4
87,116,5
87,117,5
87,118,4
87,119,1
87,120,4
87,121,2
87,122,1
87,123,2
87,124,2
87,125,5
87,126,5
87,127,5
87,128,4
87,129,5
87,130,0
87,131,1
88,1,5
88,2,3
88,3,0
88,4,5
88,5,2
88,6,2
88,7,3
88,8,1
88,9,5
88,10,0
88,11,3
88,12,5
88,13,0
88,14,3
88,15,5
88,16,5
88,17,2
88,18,0
88,19,2
88,20,3
88,21,3
88,22,5
88,23,5
88,24,3
88,25,0
88,26,4
88,27,1
88,28,2
88,29,5
88,30,1
88,31,1
88,32,3
88,33,3
88,34,0
88,35,3
88,36,4
88,37,0
88,38,0
88,39,4
88,40,0
88,41,0
88,42,0
88,43,3
88,44,3
88,45,4
88,46,0
88,47,0
88,48,2
88,49,4
88,50,5
88,51,2
88,52,2
88,53,4
88,54,1
88,55,5
88,56,3
88,57,0
88,58,1
88,59,0
88,60,1
88,61,5
88,62,2
88,63,0
88,64,2
88,65,0
88,66,4
88,67,5
88,68,2
88,69,5
88,70,5
88,71,3
88,72,0
88,73,2
88,74,3
88,75,0
88,76,0
88,77,1
88,78,4
88,79,3
88,80,4
88,81,0
88,82,0
88,83,0
88,84,2
88,85,3
88,86,4
88,87,0
88,88,5
88,89,2
88,90,5
88,91,0
88,92,1
88,93,0
88,94,1
88,95,1
88,96,2
88,97,2
88,98,4
88,99,5
88,100,1
88,101,0
88,102,3
88,103,3
88,104,3
88,105,4
88,106,0
88,107,4
88,108,5
88,109,4
88,110,5
88,111,2
88,112,2
88,113,0
88,114,1
88,115,5
88,116,2
88,117,1
88,118,5
88,119,1
88,120,3
88,121,5
88,122,0
88,123,2
88,124,5
88,125,3
88,126,5
88,127,1
88,128,3
88,129,3
88,130,4
88,131,2
88,132,5
88,133,3
88,134,3
88,135,4
88,136,2
88,137,0
88,138,1
88,139,2
88,140,3
88,141,1
88,142,2
88,143,5
88,144,5
88,145,5
88,146,3
88,147,0
88,148,4
88,149,4
88,150,3
88,151,3
88,152,5
88,153,2
88,154,1
88,155,0
88,156,4
88,157,4
88,158,3
88,159,5
88,160,0
88,161,4
88,162,2
88,163,0
88,164,3
88,165,4
88,166,5
89,1,5
89,2,3
89,3,5
89,4,2
89,5,5
89,6,5
89,7,3
89,8,3
89,9,3
89,10,1
89,11,1
89,12,3
89,13,5
89,14,1
89,15,2
89,16,3
89,17,2
89,18,5
89,19,3
89,20,5
89,21,4
89,22,2
89,23,0
89,24,1
89,25,4
89,26,0
89,27,0
89,28,0
89,29,3
89,30,3
89,31,4
89,32,3
89,33,0
89,34,4
89,35,0
89,36,3
89,37,2
89,38,3
89,39,2
89,40,1
89,41,2
89,42,2
89,43,3
89,44,3
89,45,4
89,46,2
89,47,3
89,48,3
89,49,1
89,50,0
89,51,4
89,52,1
89,53,2
89,54,4
89,55,5
89,56,3
89,57,2
89,58,1
89,59,1
90,1,4
90,2,5
90,3,4
90,4,2
90,5,2
90,6,5
90,7,3
90,8,4
90,9,3
90,10,0
90,11,2
90,12,4
90,13,5
90,14,0
90,15,3
90,16,4
90,17,1
90,18,5
90,19,5
90,20,1
90,21,0
90,22,5
90,23,5
90,24,3
90,25,4
90,26,4
90,27,0
90,28,4
90,29,5
90,30,0
90,31,1
90,32,3
90,33,3
90,34,1
90,35,3
90,36,3
90,37,2
90,38,1
90,39,2
90,40,4
90,41,1
90,42,2
90,43,4
90,44,4
90,45,0
90,46,5
90,47,1
90,48,1
90,49,1
90,50,4
90,51,4
90,52,1
90,53,5
90,54,0
90,55,2
90,56,5
90,57,1
90,58,1
90,59,5
90,60,2
90,61,5
90,62,5
90,63,3
90,64,0
90,65,3
90,66,3
90,67,3
90,68,5
90,69,2
90,70,4
90,71,3
90,72,5
90,73,3
90,74,5
90,75,5
90,76,1
90,77,2
90,78,5
90,79,2
90,80,4
90,81,4
90,82,4
90,83,1
90,84,1
90,85,1
90,86,3
90,87,1
90,88,3
90,89,1
90,90,0
90,91,4
90,92,0
90,93,4
90,94,0
90,95,5
90,96,5
90,97,5
90,98,0
90,99,3
90,100,3
90,101,5
90,102,4
90,103,1
90,104,5
90,105,1
90,106,4
90,107,0
90,108,0
90,109,5
90,110,4
90,111,2
90,112,2
90,113,2
90,114,0
90,115,4
90,116,3
90,117,3
90,118,3
90,119,2
90,120,3
90,121,0
90,122,0
90,123,1
90,124,4
90,125,5
90,126,1
90,127,1
90,128,3
90,129,1
90,130,4
90,131,4
90,132,2
90,133,5
90,134,3
90,135,3
90,136,3
90,137,2
90,138,2
90,139,0
90,140,5
90,141,2
90,142,5
90,143,2
90,144,2
90,145,2
90,146,1
90,147,5
90,148,5
90,149,3
90,150,4
90,151,1
90,152,5
90,153,5
90,154,0
90,155,1
90,156,5
90,157,2
90,158,2
90,159,4
90,160,3
90,161,0
90,162,5
90,163,5
91,1,5
91,2,3
91,3,3
91,4,2
91,5,2
91,6,0
91,7,2
91,8,2
91,9,4
91,10,5
91,11,1
91,12,2
91,13,3
91,14,5
91,15,4
91,16,4
91,17,4
91,18,5
91,19,0
91,20,0
91,21,2
91,22,3
91,23,0
91,24,2
91,25,3
91,26,5
91,27,4
91,28,5
91,29,5
91,30,1
91,31,4
91,32,0
91,33,3
91,34,5
91,35,1
91,36,5
91,37,5
91,38,4
91,39,1
91,40,5
91,41,1
91,42,3
91,43,5
91,44,2
91,45,1
91,46,5
91,47,1
91,48,3
91,49,1
91,50,3
91,51,4
91,52,1
91,53,5
91,54,1
91,55,4
91,56,4
91,57,1
91,58,5
91,59,1
91,60,5
91,61,1
91,62,1
91,63,2
91,64,4
91,65,0
91,66,5
91,67,2
91,68,4
91,69,1
91,70,4
91,71,3
91,72,4
91,73,3
91,74,4
91,75,5
91,76,5
91,77,3
91,78,0
91,79,5
91,80,3
91,81,2
91,82,4
91,83,1
91,84,5
91,85,2
91,86,2
91,87,3
91,88,2
91,89,0
91,90,5
91,91,3
91,92,5
91,93,5
91,94,5
91,95,1
91,96,4
91,97,5
91,98,5
91,99,3
91,100,5
91,101,5
91,102,0
91,103,0
91,104,1
91,105,2
91,106,5
91,107,1
91,108,0
91,109,5
91,110,3
91,111,1
91,112,5
91,113,5
91,114,4
91,115,5
91,116,5
91,117,3
91,118,0
91,119,5
91,120,2
91,121,4
91,122,2
91,123,5
91,124,0
91,125,1
91,126,1
91,127,2
91,128,3
91,129,4
91,130,0
91,131,3
91,132,4
91,133,3
91,134,0
91,135,5
91,136,5
91,137,4
91,138,0
91,139,0
91,140,0
91,141,4
91,142,2
91,143,1
91,144,0
91,145,5
91,146,5
91,147,0
91,148,4
91,149,4
91,150,2
91,151,4
91,152,2
91,153,5
91,154,2
91,155,1
91,156,3
91,157,4
91,158,2
91,159,3
91,160,3
91,161,4
91,162,1
91,163,5
91,164,5
91,165,4
91,166,2
91,167,1
91,168,5
91,169,1
91,170,2
91,171,4
91,172,0
91,173,3
91,174,4
91,175,5
91,176,3
91,177,2
91,178,3
91,179,3
91,180,1
91,181,1
91,182,3
91,183,3
91,184,5
91,185,0
91,186,0
91,187,0
91,188,1
91,189,3
91,190,5
91,191,1
91,192,0
91,193,0
91,194,3
91,195,0
91,196,4
91,197,1
91,198,4
91,199,1
91,200,1
91,201,5
91,202,0
91,203,1
91,204,5
91,205,2
91,206,3
91,207,5
91,208,2
91,209,2
91,210,1
91,211,1
91,212,5
91,213,5
91,214,0
91,215,5
91,216,0
91,217,2
91,218,2
91,219,5
91,220,4
91,221,3
91,222,4
91,223,0
91,224,5
91,225,0
91,226,5
91,227,0
91,228,5
91,229,4
91,230,5
91,231,5
91,232,4
91,233,5
91,234,4
91,235,1
91,236,1
91,237,2
91,238,5
91,239,3
91,240,5
91,241,5
91,242,1
91,243,4
91,244,2
91,245,5
91,246,3
91,247,1
91,248,0
91,249,3
91,250,4
91,251,2
91,252,5
91,253,3
91,254,3
91,255,3
91,256,2
91,257,4
91,258,4
91,259,3
91,260,5
91,261,5
91,262,4
91,263,0
91,264,0
91,265,1
91,266,5
91,267,4
91,268,5
91,269,0
91,270,4
91,271,3
91,272,5
91,273,5
91,274,2
91,275,5
91,276,0
91,277,4
91,278,3
92,1,3
92,2,2
92,3,2
92,4,2
92,5,0
92,6,3
92,7,3
92,8,3
92,9,1
92,10,3
92,11,0
92,12,0
92,13,4
92,14,2
92,15,3
92,16,3
92,17,1
92,18,5
92,19,0
92,20,5
92,21,2
92,22,2
92,23,5
92,24,5
92,25,1
92,26,3
92,27,3
92,28,2
92,29,3
92,30,0
92,31,5
92,32,1
92,33,2
92,34,1
92,35,1
92,36,3
92,37,4
92,38,5
92,39,3
92,40,3
92,41,5
92,42,4
92,43,5
92,44,3
92,45,0
92,46,5
92,47,1
92,48,4
92,49,2
92,50,3
92,51,4
92,52,5
92,53,5
92,54,4
92,55,5
92,56,5
92,57,1
92,58,0
92,59,3
92,60,2
92,61,1
92,62,2
92,63,4
92,64,0
92,65,4
92,66,4
92,67,1
92,68,1
92,69,2
92,70,3
92,71,1
92,72,0
92,73,3
92,74,3
92,75,0
92,76,3
92,77,4
92,78,1
92,79,1
92,80,2
92,81,5
92,82,5
92,83,2
92,84,0
92,85,2
92,86,5
92,87,5
92,88,3
92,89,2
92,90,5
92,91,4
92,92,5
92,93,0
92,94,1
92,95,3
92,96,5
92,97,5
92,98,1
92,99,0
92,100,5
92,101,5
92,102,0
92,103,0
92,104,2
92,105,4
92,106,0
92,107,4
92,108,2
92,109,5
92,110,2
92,111,5
92,112,1
92,113,2
92,114,5
92,115,2
92,116,5
92,117,4
92,118,3
92,119,1
92,120,4
92,121,5
92,122,4
92,123,5
93,1,0
93,2,2
93,3,0
